;;;;;;0;;;#ERRO;;;#ERRO;;#ERRO;;#ERRO;  0             ;0;2026-08-10;2026-08-10;;; ;;;;
;;;;;;0;;;#ERRO;;;#ERRO;;#ERRO;;#ERRO;  0             ;0;2026-08-10;2026-08-10;;; ;;;;
;;;;;;0;;;#ERRO;;;#ERRO;;#ERRO;;#ERRO;  0             ;0;2026-08-10;2026-08-10;;; ;;;;
;;;;;;0;;;#ERRO;;;#ERRO;;#ERRO;;#ERRO;  0             ;0;2026-08-10;2026-08-10;;; ;;;;
;;;;;;0;;;#ERRO;;;#ERRO;;#ERRO;;#ERRO;  0             ;0;2026-08-10;2026-08-10;;; ;;;;
;;;;;;0;;;#ERRO;;;#ERRO;;#ERRO;;#ERRO;  0             ;0;2026-08-10;2026-08-10;;; ;;;;
;;;;;;0;;;#ERRO;;;#ERRO;;#ERRO;;#ERRO;  0             ;0;2026-08-10;2026-08-10;;; ;;;;
;;;;;;0;;;#ERRO;;;#ERRO;;#ERRO;;#ERRO;  0             ;0;2026-08-10;2026-08-10;;; ;;;;
;;;;;;0;;;#ERRO;;;#ERRO;;#ERRO;;#ERRO;  0             ;0;2026-08-10;2026-08-10;;; ;;;;
;;;;;;0;;;#ERRO;;;#ERRO;;#ERRO;;#ERRO;  0             ;0;46244;46244;;; ;;;;
;;;;;;0;;;#ERRO;;;#ERRO;;#ERRO;;#ERRO;  0             ;0;46244;46244;;; ;;;;
;;;;;;0;;;#ERRO;;;#ERRO;;#ERRO;;#ERRO;  0             ;0;46244;46244;;; ;;;;
;;;;;;0;;;#ERRO;;;#ERRO;;#ERRO;;#ERRO;  0             ;0;46244;46244;;; ;;;;
;;;;;;0;;;#ERRO;;;#ERRO;;#ERRO;;#ERRO;  0             ;0;46244;46244;;; ;;;;
;;;;;;0;;;#ERRO;;;#ERRO;;#ERRO;;#ERRO;  0             ;0;46244;46244;;; ;;;;
;;;;; ;0;;;#ERRO;;;#ERRO;;#ERRO;;#ERRO;  0             ;0;46244;46244;;; ;;;;
;;;;;;0;;;#ERRO;;;#ERRO;;#ERRO;;#ERRO;  0             ;0;2026-08-10;2026-08-10;;; ;;;;
;;;;;;0;;;#ERRO;;;#ERRO;;#ERRO;;#ERRO;  0             ;0;2026-08-10;2026-08-10;;; ;;;;
;;;;;;0;;;#ERRO;;;#ERRO;;#ERRO;;#ERRO;  0             ;0;2026-08-10;2026-08-10;;; ;;;;
;;;;;;0;;;#ERRO;;;#ERRO;;#ERRO;;#ERRO;  0             ;0;2026-08-10;2026-08-10;;; ;;;;
;;;;;;0;;;#ERRO;;;#ERRO;;#ERRO;;#ERRO;  0             ;0;2026-08-10;2026-08-10;;; ;;;;
;;;;;;0;;;#ERRO;;;#ERRO;;#ERRO;;#ERRO;  0             ;0;2026-08-10;2026-08-10;;; ;;;;
;;;;;;0;;;#ERRO;;;#ERRO;;#ERRO;;#ERRO;  0             ;0;2026-08-10;2026-08-10;;; ;;;;
;;;;;;0;;;#ERRO;;;#ERRO;;#ERRO;;#ERRO;  0             ;0;2026-08-10;2026-08-10;;; ;;;;
;;;;;;0;;;#ERRO;;;#ERRO;;#ERRO;;#ERRO;  0             ;0;2026-08-10;2026-08-10;;; ;;;;
;;;;;;0;;;#ERRO;;;#ERRO;;#ERRO;;#ERRO;  0             ;0;2026-08-10;2026-08-10;;; ;;;;
;;;;;;0;;;#ERRO;;;#ERRO;;#ERRO;;#ERRO;  0             ;0;2026-08-10;2026-08-10;;; ;;;;
;;;;;;0;;;#ERRO;;;#ERRO;;#ERRO;;#ERRO;  0             ;0;2026-08-10;2026-08-10;;; ;;;;
;;;;;;0;;;#ERRO;;;#ERRO;;#ERRO;;#ERRO;  0             ;0;2026-08-10;2026-08-10;;; ;;;;
;;;;; ;0;;;#ERRO;;;#ERRO;;#ERRO;;#ERRO;  0             ;0;2026-08-10;2026-08-10;;; ;;;;
;;;;; ;0;;;#ERRO;;;#ERRO;;#ERRO;;#ERRO;  0             ;0;2026-08-10;2026-08-10;;; ;;;;
;;;;;;0;;;#ERRO;;;#ERRO;;#ERRO;;#ERRO;  0             ;0;2026-08-10;2026-08-10;;; ;;;;
;;;;; ;0;;;#ERRO;;;#ERRO;;#ERRO;;#ERRO;  0             ;0;2026-08-10;2026-08-10;;; ;;;;
;;;;;;0;;;#ERRO;;;#ERRO;;#ERRO;;#ERRO;  0             ;0;2026-08-10;2026-08-10;;; ;;;;
;;;;;;0;;;#ERRO;;;#ERRO;;#ERRO;;#ERRO;  0             ;0;2026-08-10;2026-08-10;;; ;;;;
;;;;;;0;;;#ERRO;;;#ERRO;;#ERRO;;#ERRO;  0             ;0;2026-08-10;2026-08-10;;; ;;;;
;;;;;;0;;;#ERRO;;;#ERRO;;#ERRO;;#ERRO;  0             ;0;2026-08-10;2026-08-10;;; ;;;;
;;;;;;0;;;#ERRO;;;#ERRO;;#ERRO;;#ERRO;  0             ;0;2026-08-10;2026-08-10;;; ;;;;
;;;;;;0;;;#ERRO;;;#ERRO;;#ERRO;;#ERRO;  0             ;0;2026-08-10;2026-08-10;;; ;;;;
;;;;;;0;;;#ERRO;;;#ERRO;;#ERRO;;#ERRO;  0             ;0;2026-08-10;2026-08-10;;; ;;;;
;;;;;;0;;;#ERRO;;;#ERRO;;#ERRO;;#ERRO;  0             ;0;2026-08-10;2026-08-10;;; ;;;;
;;;;;;0;;;#ERRO;;;#ERRO;;#ERRO;;#ERRO;  0             ;0;2026-08-10;2026-08-10;;; ;;;;
;;;;;;0;;;#ERRO;;;#ERRO;;#ERRO;;#ERRO;  0             ;0;2026-08-10;2026-08-10;;; ;;;;
;;;;;;0;;;#ERRO;;;#ERRO;;#ERRO;;#ERRO;  0             ;0;2026-08-10;2026-08-10;;; ;;;;
;;;;;;0;;;#ERRO;;;#ERRO;;#ERRO;;#ERRO;  0             ;0;2026-08-10;2026-08-10;;; ;;;;
;;;;;;0;;;#ERRO;;;#ERRO;;#ERRO;;#ERRO;  0             ;0;2026-08-10;2026-08-10;;; ;;;;
;;;;;;0;;;#ERRO;;;#ERRO;;#ERRO;;#ERRO;  0             ;0;2026-08-10;2026-08-10;;; ;;;;
;;;;;;0;;;#ERRO;;;#ERRO;;#ERRO;;#ERRO;  0             ;0;2026-08-10;2026-08-10;;; ;;;;
;;;;;;0;;;#ERRO;;;#ERRO;;#ERRO;;#ERRO;  0             ;0;2026-08-10;2026-08-10;;; ;;;;
;;;;;;0;;;#ERRO;;;#ERRO;;#ERRO;;#ERRO;  0             ;0;2026-08-10;2026-08-10;;; ;;;;
;;;;;;0;;;#ERRO;;;#ERRO;;#ERRO;;#ERRO;  0             ;0;2026-08-10;2026-08-10;;; ;;;;
;;;;;;0;;;#ERRO;;;#ERRO;;#ERRO;;#ERRO;  0             ;0;46244;46244;;; ;;;;
;;;;;;0;;;#ERRO;;;#ERRO;;#ERRO;;#ERRO;  0             ;0;46244;46244;;; ;;;;
;;;;;;0;;;#ERRO;;;#ERRO;;#ERRO;;#ERRO;  0             ;0;46244;46244;;; ;;;;
;;;;;;0;;;#ERRO;;;#ERRO;;#ERRO;;#ERRO;  0             ;0;46244;46244;;; ;;;;
;;;;;;0;;;#ERRO;;;#ERRO;;#ERRO;;#ERRO;  0             ;0;46244;46244;;; ;;;;
;;;;;;0;;;#ERRO;;;#ERRO;;#ERRO;;#ERRO;  0             ;0;46244;46244;;; ;;;;
;;;;; ;0;;;#ERRO;;;#ERRO;;#ERRO;;#ERRO;  0             ;0;46244;46244;;; ;;;;
;;;;;;0;;;#ERRO;;;#ERRO;;#ERRO;;#ERRO;  0             ;0;2026-08-10;2026-08-10;;; ;;;;
;;;;;;0;;;#ERRO;;;#ERRO;;#ERRO;;#ERRO;  0             ;0;2026-08-10;2026-08-10;;; ;;;;
;;;;;;0;;;#ERRO;;;#ERRO;;#ERRO;;#ERRO;  0             ;0;2026-08-10;2026-08-10;;; ;;;;
;;;;;;0;;;#ERRO;;;#ERRO;;#ERRO;;#ERRO;  0             ;0;2026-08-10;2026-08-10;;; ;;;;
;;;;;;0;;;#ERRO;;;#ERRO;;#ERRO;;#ERRO;  0             ;0;2026-08-10;2026-08-10;;; ;;;;
;;;;;;0;;;#ERRO;;;#ERRO;;#ERRO;;#ERRO;  0             ;0;2026-08-10;2026-08-10;;; ;;;;
;;;;;;0;;;#ERRO;;;#ERRO;;#ERRO;;#ERRO;  0             ;0;2026-08-10;2026-08-10;;; ;;;;
;;;;;;0;;;#ERRO;;;#ERRO;;#ERRO;;#ERRO;  0             ;0;2026-08-10;2026-08-10;;; ;;;;
;;;;;;0;;;#ERRO;;;#ERRO;;#ERRO;;#ERRO;  0             ;0;2026-08-10;2026-08-10;;; ;;;;
;;;;;;0;;;#ERRO;;;#ERRO;;#ERRO;;#ERRO;  0             ;0;2026-08-10;2026-08-10;;; ;;;;
;;;;;;0;;;#ERRO;;;#ERRO;;#ERRO;;#ERRO;  0             ;0;2026-08-10;2026-08-10;;; ;;;;
;;;;;;0;;;#ERRO;;;#ERRO;;#ERRO;;#ERRO;  0             ;0;2026-08-10;2026-08-10;;; ;;;;
;;;;;;0;;;#ERRO;;;#ERRO;;#ERRO;;#ERRO;  0             ;0;2026-08-10;2026-08-10;;; ;;;;
;;;;; ;0;;;#ERRO;;;#ERRO;;#ERRO;;#ERRO;  0             ;0;2026-08-10;2026-08-10;;; ;;;;
;;;;; ;0;;;#ERRO;;;#ERRO;;#ERRO;;#ERRO;  0             ;0;2026-08-10;2026-08-10;;; ;;;;
;;;;;;0;;;#ERRO;;;#ERRO;;#ERRO;;#ERRO;  0             ;0;2026-08-10;2026-08-10;;; ;;;;
;;;;; ;0;;;#ERRO;;;#ERRO;;#ERRO;;#ERRO;  0             ;0;2026-08-10;2026-08-10;;; ;;;;
;;;;;;0;;;#ERRO;;;#ERRO;;#ERRO;;#ERRO;  0             ;0;2026-08-10;2026-08-10;;; ;;;;
;;;;;;0;;0;;;;;;;;;;;;;;; ;;;;
;;;;;;0;0;0;;;oi;;;;;;;;;;;; ;;;;
;;;;;;0;;0;;;;;;;;;;;;;;; ;;;;
;;;;;;0;;0;;;;;;;;;;;;;;; ;;;;
;;;;;;0;;0;;;;;;;;;;;;;;; ;;;;
;;;;;;0;;0;;;;;;;;;;;;;;; ;;;;
;;;;;;0;;0;;;;;;;;;;;;;;; ;;;;
;;;;;;0;;0;;;;;;;;;;;;;;; ;;;;
;;;;;;0;;0;;;;;;;;;;;;;;; ;;;;
;;;;;;0;;0;;;;;;;;;;;;;;; ;;;;
;;;;;;0;;0;;;;;;;;;;;;;;; ;;;;
;;;;;;0;;0;;;;;;;;;;;;;;; ;;;;
;;;;;;0;;0;;;;;;;;;;;;;;; ;;;;
;;;;;;0;;0;;;;;;;;;;;;;;; ;;;;
;;;;;;0;;0;;;;;;;;;;;;;;; ;;;;
;;;;;;0;;0;;;;;;;;;;;;;;; ;;;;
;;;;;;0;;0;;;;;;;;;;;;;;; ;;;;
;;;;;;0;;0;;;;;;;;;;;;;;; ;;;;
;;;;;;0;;0;;;;;;;;;;;;;;; ;;;;
;;;;;;0;;0;;;;;;;;;;;;;;; ;;;;
;;;;;;0;;0;;;;;;;;;;;;;;; ;;;;
;;;;;;0;;0;;;;;;;;;;;;;;; ;;;;
;;;;;;0;;0;;;;;;;;;;;;;;; ;;;;
;;;;;;0;;0;;;;;;;;;;;;;;; ;;;;
;;;;;;0;;0;;;;;;;;;;;;;;; ;;;;
;;;;;;0;;0;;;;;;;;;;;;;;; ;;;;
;;;;;;0;;0;;;;;;;;;;;;;;; ;;;;
;;;;;;0;;0;;;;;;;;;;;;;;; ;;;;
;;;;;;0;;0;;;;;;;;;;;;;;; ;;;;
;;;;;;0;;0;;;;;;;;;;;;;;; ;;;;
;;;;;;0;;0;;;;;;;;;;;;;;; ;;;;
;;;;;;0;;0;;;;;;;;;;;;;;; ;;;;
;;;;;;0;;0;;;;;;;;;;;;;;; ;;;;
;;;;;;0;;0;;;;;;;;;;;;;;; ;;;;
;;;;;;0;;0;;;;;;;;;;;;;;; ;;;;
;;;;;;0;;0;;;;;;;;;;;;;;; ;;;;
;;;;;;0;;0;;;;;;;;;;;;;;; ;;;;
;;;;;;0;;0;;;;;;;;;;;;;;; ;;;;
;;;;;;0;;0;;;;;;;;;;;;;;; ;;;;
;;;;;;0;;0;;;;;;;;;;;;;;; ;;;;
;;;;;;0;;0;;;;;;;;;;;;;;; ;;;;
;;;;;;0;;0;;;;;;;;;;;;;;; ;;;;
;;;;;;0;;0;;;;;;;;;;;;;;; ;;;;
;;;;;;0;;0;;;;;;;;;;;;;;; ;;;;
;;;;;;0;;0;;;;;;;;;;;;;;; ;;;;
;;;;;;0;;0;;;;;;;;;;;;;;; ;;;;
;;;;;;0;;0;;;;;;;;;;;;;;; ;;;;
;;;;;;0;;0;;;;;;;;;;;;;;; ;;;;
;;;;;;0;;0;;;;;;;;;;;;;;; ;;;;
;;;;;;0;;0;;;;;;;;;;;;;;; ;;;;
;;;;;;0;;0;;;;;;;;;;;;;;; ;;;;
;;;;;;0;;0;;;;;;;;;;;;;;; ;;;;
;;;;;;0;;0;;;;;;;;;;;;;;; ;;;;
;;;;;;0;;0;;;;;;;;;;;;;;; ;;;;
;;;;;;0;;0;;;;;;;;;;;;;;; ;;;;
;;;;;;0;;0;;;;;;;;;;;;;;; ;;;;
;;;;;;0;;0;;;;;;;;;;;;;;; ;;;;
;;;;;;0;;0;;;;;;;;;;;;;;; ;;;;
;;;;;;0;;0;;;;;;;;;;;;;;; ;;;;
;;;;;;0;;0;;;;;;;;;;;;;;; ;;;;
;;;;;;0;;0;;;;;;;;;;;;;;; ;;;;
;;;;;;0;;0;;;;;;;;;;;;;;; ;;;;
;;;;;;0;;0;;;;;;;;;;;;;;; ;;;;
;;;;;;0;;0;;;;;;;;;;;;;;; ;;;;
;;;;;;0;;0;;;;;;;;;;;;;;; ;;;;
;;;;;;0;;0;;;;;;;;;;;;;;; ;;;;
;;;;;;0;;0;;;;;;;;;;;;;;; ;;;;
;;;;;;0;;0;;;;;;;;;;;;;;; ;;;;
;;;;;;0;;0;;;;;;;;;;;;;;; ;;;;
;;;;;;0;;0;;;;;;;;;;;;;;; ;;;;
;;;;;;0;;0;;;;;;;;;;;;;;; ;;;;
;;;;;;0;;0;;;;;;;;;;;;;;; ;;;;
;;;;;;0;;0;;;;;;;;;;;;;;; ;;;;
;;;;;;0;;0;;;;;;;;;;;;;;; ;;;;
;;;;;;0;;0;;;;;;;;;;;;;;; ;;;;
;;;;;;0;;0;;;;;;;;;;;;;;; ;;;;
;;;;;;0;;0;;;;;;;;;;;;;;; ;;;;
